id,name,class
0427_01,n000001,0
0428_01,n000001,0
0429_01,n000001,0
0431_04,n000001,0
0433_01,n000001,0
0434_02,n000001,0
0436_01,n000001,0
0437_01,n000001,0
0438_02,n000001,0
0440_01,n000001,0
0443_01,n000001,0
0444_02,n000001,0
0446_01,n000001,0
0448_01,n000001,0
0449_02,n000001,0
0449_03,n000001,0
0449_10,n000001,0
0450_02,n000001,0
0451_01,n000001,0
0454_01,n000001,0
0456_02,n000001,0
0457_01,n000001,0
0458_01,n000001,0
0460_01,n000001,0
0461_01,n000001,0
0461_02,n000001,0
0464_01,n000001,0
0466_02,n000001,0
0467_01,n000001,0
0469_01,n000001,0
0472_01,n000001,0
0472_02,n000001,0
0473_02,n000001,0
0476_02,n000001,0
0481_01,n000001,0
0485_02,n000001,0
0001_01,n000009,1
0003_01,n000009,1
0004_01,n000009,1
0005_01,n000009,1
0006_01,n000009,1
0008_01,n000009,1
0009_01,n000009,1
0010_01,n000009,1
0011_01,n000009,1
0012_01,n000009,1
0013_01,n000009,1
0014_01,n000009,1
0015_01,n000009,1
0016_01,n000009,1
0017_01,n000009,1
0019_01,n000009,1
0020_01,n000009,1
0021_01,n000009,1
0022_01,n000009,1
0023_01,n000009,1
0023_03,n000009,1
0025_01,n000009,1
0027_01,n000009,1
0028_02,n000009,1
0030_02,n000009,1
0032_01,n000009,1
0034_01,n000009,1
0035_01,n000009,1
0038_01,n000009,1
0039_01,n000009,1
0040_01,n000009,1
0043_01,n000009,1
0044_01,n000009,1
0045_01,n000009,1
0046_01,n000009,1
0049_01,n000009,1
0053_01,n000009,1
0054_01,n000009,1
0056_01,n000009,1
0057_02,n000009,1
0059_01,n000009,1
0063_01,n000009,1
0068_01,n000009,1
0070_02,n000009,1
0072_01,n000009,1
0073_01,n000009,1
0077_01,n000009,1
0079_01,n000009,1
0080_02,n000009,1
0081_01,n000009,1
0082_01,n000009,1
0083_01,n000009,1
0084_07,n000009,1
0087_01,n000009,1
0088_01,n000009,1
0089_01,n000009,1
0093_01,n000009,1
0096_01,n000009,1
0097_01,n000009,1
0099_01,n000009,1
0102_01,n000009,1
0103_01,n000009,1
0104_01,n000009,1
0105_01,n000009,1
0106_01,n000009,1
0107_01,n000009,1
0108_01,n000009,1
0109_01,n000009,1
0110_01,n000009,1
0112_02,n000009,1
0115_01,n000009,1
0119_01,n000009,1
0120_01,n000009,1
0121_01,n000009,1
0122_01,n000009,1
0122_02,n000009,1
0125_01,n000009,1
0128_01,n000009,1
0129_02,n000009,1
0131_01,n000009,1
0133_01,n000009,1
0133_02,n000009,1
0135_01,n000009,1
0139_01,n000009,1
0142_01,n000009,1
0143_01,n000009,1
0145_02,n000009,1
0157_02,n000009,1
0159_01,n000009,1
0160_01,n000009,1
0161_01,n000009,1
0166_01,n000009,1
0166_02,n000009,1
0167_01,n000009,1
0171_01,n000009,1
0172_01,n000009,1
0173_01,n000009,1
0175_01,n000009,1
0180_01,n000009,1
0183_01,n000009,1
0188_01,n000009,1
0194_01,n000009,1
0195_01,n000009,1
0202_01,n000009,1
0205_01,n000009,1
0206_01,n000009,1
0207_01,n000009,1
0208_01,n000009,1
0210_01,n000009,1
0211_01,n000009,1
0211_02,n000009,1
0212_01,n000009,1
0216_01,n000009,1
0220_01,n000009,1
0220_02,n000009,1
0221_01,n000009,1
0225_01,n000009,1
0230_01,n000009,1
0232_01,n000009,1
0237_01,n000009,1
0239_01,n000009,1
0242_01,n000009,1
0243_01,n000009,1
0244_01,n000009,1
0246_01,n000009,1
0248_01,n000009,1
0254_01,n000009,1
0258_01,n000009,1
0269_01,n000009,1
0273_01,n000009,1
0289_01,n000009,1
0310_01,n000009,1
0348_01,n000009,1
0349_01,n000009,1
0354_03,n000009,1
0356_06,n000009,1
0001_01,n000029,2
0002_01,n000029,2
0003_01,n000029,2
0004_01,n000029,2
0005_01,n000029,2
0006_01,n000029,2
0007_02,n000029,2
0008_05,n000029,2
0009_01,n000029,2
0010_01,n000029,2
0011_01,n000029,2
0012_01,n000029,2
0013_01,n000029,2
0014_01,n000029,2
0015_01,n000029,2
0016_01,n000029,2
0017_01,n000029,2
0018_01,n000029,2
0019_01,n000029,2
0020_01,n000029,2
0021_01,n000029,2
0022_01,n000029,2
0023_01,n000029,2
0024_01,n000029,2
0025_01,n000029,2
0026_01,n000029,2
0027_01,n000029,2
0028_01,n000029,2
0029_02,n000029,2
0030_01,n000029,2
0031_01,n000029,2
0032_03,n000029,2
0033_01,n000029,2
0034_01,n000029,2
0035_01,n000029,2
0036_01,n000029,2
0037_01,n000029,2
0038_01,n000029,2
0039_03,n000029,2
0040_01,n000029,2
0041_01,n000029,2
0042_01,n000029,2
0043_01,n000029,2
0044_01,n000029,2
0045_01,n000029,2
0046_02,n000029,2
0047_01,n000029,2
0048_01,n000029,2
0049_01,n000029,2
0050_01,n000029,2
0051_01,n000029,2
0052_03,n000029,2
0053_01,n000029,2
0054_01,n000029,2
0055_01,n000029,2
0056_01,n000029,2
0057_01,n000029,2
0058_01,n000029,2
0059_03,n000029,2
0060_01,n000029,2
0061_01,n000029,2
0062_03,n000029,2
0063_01,n000029,2
0064_01,n000029,2
0065_01,n000029,2
0066_02,n000029,2
0067_01,n000029,2
0068_01,n000029,2
0069_02,n000029,2
0070_01,n000029,2
0071_01,n000029,2
0072_01,n000029,2
0073_01,n000029,2
0074_01,n000029,2
0075_02,n000029,2
0076_01,n000029,2
0077_01,n000029,2
0078_02,n000029,2
0079_01,n000029,2
0080_01,n000029,2
0081_02,n000029,2
0082_02,n000029,2
0083_01,n000029,2
0084_02,n000029,2
0085_01,n000029,2
0086_03,n000029,2
0087_01,n000029,2
0088_01,n000029,2
0089_02,n000029,2
0090_03,n000029,2
0091_02,n000029,2
0092_02,n000029,2
0093_11,n000029,2
0094_01,n000029,2
0095_01,n000029,2
0096_01,n000029,2
0097_01,n000029,2
0098_01,n000029,2
0099_01,n000029,2
0100_01,n000029,2
0101_02,n000029,2
0102_02,n000029,2
0103_02,n000029,2
0104_01,n000029,2
0105_04,n000029,2
0106_01,n000029,2
0107_01,n000029,2
0108_01,n000029,2
0109_01,n000029,2
0110_01,n000029,2
0111_01,n000029,2
0112_01,n000029,2
0113_01,n000029,2
0114_02,n000029,2
0115_02,n000029,2
0116_01,n000029,2
0117_01,n000029,2
0118_02,n000029,2
0119_01,n000029,2
0120_01,n000029,2
0121_01,n000029,2
0122_01,n000029,2
0123_01,n000029,2
0124_01,n000029,2
0125_01,n000029,2
0126_01,n000029,2
0127_02,n000029,2
0128_02,n000029,2
0129_01,n000029,2
0130_01,n000029,2
0131_01,n000029,2
0132_01,n000029,2
0133_01,n000029,2
0134_01,n000029,2
0135_01,n000029,2
0136_01,n000029,2
0137_01,n000029,2
0138_01,n000029,2
0139_01,n000029,2
0140_01,n000029,2
0141_01,n000029,2
0142_01,n000029,2
0143_02,n000029,2
0144_01,n000029,2
0145_01,n000029,2
0146_01,n000029,2
0148_02,n000029,2
0149_01,n000029,2
0150_01,n000029,2
0151_01,n000029,2
0152_04,n000029,2
0153_01,n000029,2
0154_01,n000029,2
0155_01,n000029,2
0156_01,n000029,2
0157_01,n000029,2
0158_02,n000029,2
0159_01,n000029,2
0160_01,n000029,2
0161_01,n000029,2
0162_04,n000029,2
0163_01,n000029,2
0164_01,n000029,2
0165_01,n000029,2
0166_02,n000029,2
0167_01,n000029,2
0168_01,n000029,2
0169_01,n000029,2
0170_01,n000029,2
0171_04,n000029,2
0172_02,n000029,2
0173_01,n000029,2
0174_02,n000029,2
0175_01,n000029,2
0176_01,n000029,2
0177_01,n000029,2
0178_01,n000029,2
0179_02,n000029,2
0180_01,n000029,2
0181_01,n000029,2
0182_01,n000029,2
0183_02,n000029,2
0184_01,n000029,2
0186_01,n000029,2
0188_01,n000029,2
0189_01,n000029,2
0190_22,n000029,2
0191_02,n000029,2
0192_03,n000029,2
0193_01,n000029,2
0194_03,n000029,2
0195_01,n000029,2
0196_01,n000029,2
0197_01,n000029,2
0197_04,n000029,2
0198_03,n000029,2
0199_01,n000029,2
0200_02,n000029,2
0201_01,n000029,2
0202_02,n000029,2
0203_01,n000029,2
0204_01,n000029,2
0205_02,n000029,2
0206_01,n000029,2
0207_05,n000029,2
0208_01,n000029,2
0209_01,n000029,2
0210_01,n000029,2
0211_01,n000029,2
0212_03,n000029,2
0213_01,n000029,2
0214_02,n000029,2
0215_01,n000029,2
0216_01,n000029,2
0217_01,n000029,2
0218_01,n000029,2
0219_01,n000029,2
0220_03,n000029,2
0221_01,n000029,2
0222_01,n000029,2
0223_01,n000029,2
0224_02,n000029,2
0225_02,n000029,2
0226_01,n000029,2
0227_02,n000029,2
0228_01,n000029,2
0229_12,n000029,2
0229_15,n000029,2
0230_01,n000029,2
0231_02,n000029,2
0232_01,n000029,2
0233_01,n000029,2
0234_01,n000029,2
0235_01,n000029,2
0236_01,n000029,2
0237_01,n000029,2
0238_01,n000029,2
0239_01,n000029,2
0240_03,n000029,2
0241_01,n000029,2
0242_02,n000029,2
0243_02,n000029,2
0244_01,n000029,2
0245_02,n000029,2
0246_01,n000029,2
0247_01,n000029,2
0249_01,n000029,2
0250_01,n000029,2
0251_02,n000029,2
0252_01,n000029,2
0253_01,n000029,2
0254_02,n000029,2
0255_01,n000029,2
0256_01,n000029,2
0257_03,n000029,2
0258_01,n000029,2
0259_01,n000029,2
0260_01,n000029,2
0261_02,n000029,2
0262_01,n000029,2
0263_02,n000029,2
0264_01,n000029,2
0265_01,n000029,2
0266_01,n000029,2
0267_01,n000029,2
0267_02,n000029,2
0268_04,n000029,2
0269_01,n000029,2
0270_01,n000029,2
0271_02,n000029,2
0272_01,n000029,2
0273_01,n000029,2
0274_01,n000029,2
0275_02,n000029,2
0276_01,n000029,2
0277_01,n000029,2
0278_01,n000029,2
0279_02,n000029,2
0280_01,n000029,2
0281_01,n000029,2
0283_01,n000029,2
0284_01,n000029,2
0285_02,n000029,2
0286_01,n000029,2
0287_02,n000029,2
0288_01,n000029,2
0289_01,n000029,2
0290_01,n000029,2
0292_01,n000029,2
0293_01,n000029,2
0294_06,n000029,2
0295_01,n000029,2
0296_01,n000029,2
0297_01,n000029,2
0298_01,n000029,2
0299_01,n000029,2
0300_01,n000029,2
0300_02,n000029,2
0302_01,n000029,2
0303_01,n000029,2
0304_01,n000029,2
0305_05,n000029,2
0306_01,n000029,2
0307_04,n000029,2
0308_01,n000029,2
0309_03,n000029,2
0310_01,n000029,2
0311_02,n000029,2
0312_02,n000029,2
0313_01,n000029,2
0314_01,n000029,2
0315_02,n000029,2
0316_02,n000029,2
0317_02,n000029,2
0317_07,n000029,2
0318_05,n000029,2
0319_01,n000029,2
0320_01,n000029,2
0321_01,n000029,2
0322_01,n000029,2
0323_01,n000029,2
0324_01,n000029,2
0325_01,n000029,2
0326_05,n000029,2
0327_01,n000029,2
0328_01,n000029,2
0328_03,n000029,2
0329_02,n000029,2
0330_02,n000029,2
0333_02,n000029,2
0334_02,n000029,2
0335_05,n000029,2
0336_03,n000029,2
0337_01,n000029,2
0338_01,n000029,2
0339_02,n000029,2
0340_01,n000029,2
0341_02,n000029,2
0342_02,n000029,2
0343_01,n000029,2
0344_02,n000029,2
0345_01,n000029,2
0346_01,n000029,2
0347_01,n000029,2
0348_02,n000029,2
0349_01,n000029,2
0350_01,n000029,2
0351_04,n000029,2
0352_01,n000029,2
0353_01,n000029,2
0355_01,n000029,2
0357_01,n000029,2
0358_01,n000029,2
0359_04,n000029,2
0360_01,n000029,2
0361_01,n000029,2
0362_03,n000029,2
0363_02,n000029,2
0364_01,n000029,2
0364_02,n000029,2
0365_01,n000029,2
0366_02,n000029,2
0368_01,n000029,2
0369_01,n000029,2
0370_01,n000029,2
0371_01,n000029,2
0372_02,n000029,2
0374_01,n000029,2
0375_03,n000029,2
0377_03,n000029,2
0378_01,n000029,2
0379_01,n000029,2
0381_01,n000029,2
0383_01,n000029,2
0384_03,n000029,2
0385_02,n000029,2
0386_01,n000029,2
0387_02,n000029,2
0388_01,n000029,2
0389_03,n000029,2
0390_01,n000029,2
0391_01,n000029,2
0393_02,n000029,2
0394_01,n000029,2
0397_02,n000029,2
0398_01,n000029,2
0399_05,n000029,2
0400_02,n000029,2
0402_04,n000029,2
0403_01,n000029,2
0405_09,n000029,2
0405_10,n000029,2
0405_12,n000029,2
0405_17,n000029,2
0406_01,n000029,2
0407_02,n000029,2
0408_02,n000029,2
0411_01,n000029,2
0413_01,n000029,2
0414_03,n000029,2
0415_01,n000029,2
0417_01,n000029,2
0418_01,n000029,2
0419_01,n000029,2
0422_01,n000029,2
0423_01,n000029,2
0427_02,n000029,2
0435_02,n000029,2
0436_04,n000029,2
0439_02,n000029,2
0440_01,n000029,2
0443_01,n000029,2
0444_01,n000029,2
0445_01,n000029,2
0447_01,n000029,2
0450_01,n000029,2
0452_01,n000029,2
0453_01,n000029,2
0455_04,n000029,2
0458_01,n000029,2
0459_01,n000029,2
0461_01,n000029,2
0462_01,n000029,2
0463_01,n000029,2
0464_02,n000029,2
0465_01,n000029,2
0467_01,n000029,2
0469_01,n000029,2
0470_01,n000029,2
0472_01,n000029,2
0473_02,n000029,2
0474_01,n000029,2
0475_02,n000029,2
0476_01,n000029,2
0477_01,n000029,2
0479_01,n000029,2
0481_01,n000029,2
0482_01,n000029,2
0483_01,n000029,2
0484_01,n000029,2
0485_02,n000029,2
0486_01,n000029,2
0489_03,n000029,2
0491_01,n000029,2
0492_01,n000029,2
0493_01,n000029,2
0494_02,n000029,2
0495_01,n000029,2
0496_01,n000029,2
0497_01,n000029,2
0498_05,n000029,2
0499_01,n000029,2
0500_02,n000029,2
0505_02,n000029,2
0001_01,n000040,3
0002_01,n000040,3
0003_01,n000040,3
0004_01,n000040,3
0005_01,n000040,3
0006_01,n000040,3
0007_01,n000040,3
0008_01,n000040,3
0009_01,n000040,3
0010_01,n000040,3
0011_01,n000040,3
0012_01,n000040,3
0013_01,n000040,3
0014_01,n000040,3
0015_01,n000040,3
0016_01,n000040,3
0017_01,n000040,3
0018_01,n000040,3
0019_01,n000040,3
0020_06,n000040,3
0021_01,n000040,3
0022_02,n000040,3
0023_01,n000040,3
0024_01,n000040,3
0025_01,n000040,3
0026_01,n000040,3
0027_01,n000040,3
0028_02,n000040,3
0029_01,n000040,3
0030_02,n000040,3
0031_03,n000040,3
0032_02,n000040,3
0034_02,n000040,3
0035_01,n000040,3
0036_01,n000040,3
0037_01,n000040,3
0038_01,n000040,3
0039_01,n000040,3
0040_01,n000040,3
0041_01,n000040,3
0043_03,n000040,3
0044_01,n000040,3
0045_02,n000040,3
0046_01,n000040,3
0047_01,n000040,3
0049_01,n000040,3
0050_01,n000040,3
0052_01,n000040,3
0053_01,n000040,3
0054_01,n000040,3
0055_01,n000040,3
0056_01,n000040,3
0061_01,n000040,3
0062_02,n000040,3
0064_01,n000040,3
0065_01,n000040,3
0067_04,n000040,3
0068_01,n000040,3
0069_04,n000040,3
0070_01,n000040,3
0071_04,n000040,3
0073_05,n000040,3
0076_03,n000040,3
0077_01,n000040,3
0078_01,n000040,3
0079_01,n000040,3
0080_01,n000040,3
0082_01,n000040,3
0086_03,n000040,3
0087_01,n000040,3
0088_01,n000040,3
0089_05,n000040,3
0090_01,n000040,3
0091_01,n000040,3
0091_03,n000040,3
0092_01,n000040,3
0093_01,n000040,3
0094_01,n000040,3
0097_01,n000040,3
0100_01,n000040,3
0101_01,n000040,3
0104_01,n000040,3
0105_02,n000040,3
0106_01,n000040,3
0107_01,n000040,3
0108_02,n000040,3
0109_01,n000040,3
0111_01,n000040,3
0114_03,n000040,3
0114_04,n000040,3
0114_05,n000040,3
0114_06,n000040,3
0114_07,n000040,3
0115_01,n000040,3
0118_01,n000040,3
0119_01,n000040,3
0121_01,n000040,3
0121_02,n000040,3
0122_01,n000040,3
0124_01,n000040,3
0125_01,n000040,3
0126_01,n000040,3
0128_02,n000040,3
0129_01,n000040,3
0130_01,n000040,3
0131_01,n000040,3
0133_01,n000040,3
0134_01,n000040,3
0136_01,n000040,3
0137_01,n000040,3
0140_01,n000040,3
0143_01,n000040,3
0146_03,n000040,3
0148_02,n000040,3
0149_01,n000040,3
0150_01,n000040,3
0151_02,n000040,3
0152_02,n000040,3
0153_01,n000040,3
0155_02,n000040,3
0156_04,n000040,3
0157_02,n000040,3
0157_03,n000040,3
0158_01,n000040,3
0159_01,n000040,3
0160_02,n000040,3
0161_02,n000040,3
0162_01,n000040,3
0163_02,n000040,3
0165_01,n000040,3
0167_02,n000040,3
0168_01,n000040,3
0170_01,n000040,3
0173_01,n000040,3
0174_01,n000040,3
0175_03,n000040,3
0176_02,n000040,3
0177_01,n000040,3
0178_02,n000040,3
0179_02,n000040,3
0180_01,n000040,3
0181_02,n000040,3
0182_01,n000040,3
0183_01,n000040,3
0184_01,n000040,3
0185_01,n000040,3
0187_01,n000040,3
0188_01,n000040,3
0190_01,n000040,3
0193_01,n000040,3
0194_01,n000040,3
0195_04,n000040,3
0197_01,n000040,3
0202_01,n000040,3
0207_01,n000040,3
0212_01,n000040,3
0217_01,n000040,3
0218_01,n000040,3
0222_01,n000040,3
0233_01,n000040,3
0235_01,n000040,3
0240_01,n000040,3
0244_01,n000040,3
0244_03,n000040,3
0250_02,n000040,3
0252_01,n000040,3
0252_03,n000040,3
0255_01,n000040,3
0257_01,n000040,3
0277_01,n000040,3
0280_07,n000040,3
0283_01,n000040,3
0308_02,n000040,3
0311_02,n000040,3
0323_04,n000040,3
0353_01,n000040,3
0383_01,n000040,3
0384_01,n000040,3
0386_01,n000040,3
0389_01,n000040,3
0002_02,n000078,4
0003_01,n000078,4
0004_01,n000078,4
0005_01,n000078,4
0006_03,n000078,4
0008_01,n000078,4
0009_01,n000078,4
0010_01,n000078,4
0011_01,n000078,4
0012_03,n000078,4
0013_01,n000078,4
0014_01,n000078,4
0015_01,n000078,4
0018_02,n000078,4
0019_02,n000078,4
0020_01,n000078,4
0021_01,n000078,4
0022_01,n000078,4
0023_01,n000078,4
0024_01,n000078,4
0025_01,n000078,4
0026_01,n000078,4
0027_01,n000078,4
0028_02,n000078,4
0029_01,n000078,4
0030_01,n000078,4
0031_01,n000078,4
0032_02,n000078,4
0033_03,n000078,4
0034_03,n000078,4
0035_02,n000078,4
0036_02,n000078,4
0037_01,n000078,4
0038_02,n000078,4
0039_02,n000078,4
0040_01,n000078,4
0041_01,n000078,4
0042_01,n000078,4
0043_01,n000078,4
0044_02,n000078,4
0045_01,n000078,4
0046_01,n000078,4
0047_01,n000078,4
0048_02,n000078,4
0049_01,n000078,4
0050_01,n000078,4
0051_01,n000078,4
0052_01,n000078,4
0053_02,n000078,4
0054_01,n000078,4
0056_03,n000078,4
0057_01,n000078,4
0058_01,n000078,4
0059_01,n000078,4
0060_01,n000078,4
0062_01,n000078,4
0063_01,n000078,4
0064_01,n000078,4
0065_02,n000078,4
0066_01,n000078,4
0067_01,n000078,4
0068_01,n000078,4
0069_02,n000078,4
0070_01,n000078,4
0071_05,n000078,4
0072_01,n000078,4
0073_02,n000078,4
0074_01,n000078,4
0075_01,n000078,4
0076_01,n000078,4
0077_03,n000078,4
0078_01,n000078,4
0079_01,n000078,4
0080_01,n000078,4
0081_01,n000078,4
0082_01,n000078,4
0083_02,n000078,4
